=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
film 930
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          4.0         11.0         14.0
  '(2.6-3.4]'               1.0          1.0          3.0          8.0         20.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          6.0
  [total]                   5.0          5.0         11.0         26.0         47.0

film 931
  '(-inf-1.6]'              1.0          1.0          4.0          4.0          9.0
  '(1.6-2.2]'               2.0          2.0          3.0          5.0         13.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          2.0          6.0          9.0
  '(3.4-inf)'               1.0          2.0          1.0          2.0          3.0
  [total]                   6.0          7.0         11.0         18.0         35.0

film 932
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          5.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          5.0
  '(2.6-3.4]'               1.0          1.0          2.0         10.0          6.0
  '(3.4-4.2]'               1.0          1.0          2.0          3.0          4.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          2.0
  [total]                   5.0          5.0         10.0         18.0         22.0

film 933
  '(-inf-1.6]'              1.0          2.0          1.0          2.0          3.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          3.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          2.0          8.0          3.0
  '(3.4-inf)'               1.0          2.0          1.0          1.0          2.0
  [total]                   5.0          7.0          6.0         13.0         12.0

film 934
  '(-inf-1.8]'              1.0          1.0          1.0          4.0          3.0
  '(1.8-2.6]'               1.0          1.0          2.0          5.0         10.0
  '(2.6-3.4]'               1.0          2.0          4.0          8.0         10.0
  '(3.4-4.2]'               1.0          2.0          4.0          3.0          8.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          7.0         12.0         21.0         32.0

film 935
  '(-inf-2.6]'              1.0          1.0          2.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          3.0          2.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          1.0          2.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          6.0          7.0          8.0

film 936
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          4.0
  '(3.4-4.2]'               1.0          1.0          1.0          8.0          6.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          7.0
  [total]                   5.0          6.0          7.0         15.0         19.0

film 937
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          4.0
  '(3.4-4.2]'               1.0          1.0          3.0          3.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          8.0         10.0         13.0

film 938
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          1.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          5.0          9.0

film 939
  '(-inf-2.6]'              1.0          1.0          2.0          3.0          4.0
  '(2.6-3.2]'               1.0          1.0          3.0          6.0          8.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          2.0          4.0          8.0         17.0
  '(4.4-inf)'               1.0          1.0          1.0          3.0          2.0
  [total]                   6.0          6.0         11.0         21.0         32.0

film 940
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          3.0
  '(1.8-2.6]'               1.0          2.0          2.0          2.0         12.0
  '(2.6-3.4]'               2.0          1.0          1.0          2.0          7.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          2.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   6.0          6.0          8.0          9.0         25.0

film 941
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          8.0
  '(2.6-3.4]'               1.0          1.0          2.0          6.0          7.0
  '(3.4-4.2]'               1.0          3.0          1.0          3.0         10.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          3.0
  [total]                   5.0          7.0          7.0         15.0         32.0

film 942
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               2.0          1.0          2.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          4.0          7.0          3.0
  '(3.4-4.2]'               1.0          1.0          2.0          4.0         17.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          3.0
  [total]                   6.0          5.0         11.0         16.0         28.0

film 943
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          4.0
  '(2.6-3.4]'               1.0          1.0          3.0          5.0          7.0
  '(3.4-4.2]'               1.0          2.0          2.0          3.0         13.0
  '(4.2-inf)'               1.0          2.0          1.0          3.0          2.0
  [total]                   5.0          7.0          9.0         13.0         28.0

film 944
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          3.0          2.0          2.0          8.0
  '(2.6-3.4]'               1.0          1.0          2.0          4.0          9.0
  '(3.4-4.2]'               1.0          1.0          2.0          2.0          8.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   5.0          7.0          8.0         11.0         32.0

film 945
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          2.0
  '(2.6-3.2]'               1.0          1.0          1.0          5.0          7.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          3.0          3.0         10.0
  '(4.4-inf)'               2.0          1.0          2.0          2.0          8.0
  [total]                   6.0          5.0          8.0         13.0         28.0

film 946
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               2.0          1.0          3.0          4.0         10.0
  '(2.6-3.4]'               1.0          1.0          6.0          4.0         13.0
  '(3.4-4.2]'               1.0          1.0          5.0          4.0         10.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          3.0
  [total]                   6.0          5.0         16.0         16.0         39.0
